intra,HB,cg,1050,1219,1314,1409,1550,1609
10.2,85.4,272.2,4.172037723397377,4.087561251025257,3.6757631183212034,8.932077402497711,5.190415965144933,4.5326561016401925
5.2,5.4,331.1,3.8774696370215533,3.8834583895837156,3.690000698556883,9.072979227840229,5.527819325560966,4.48722636378778
18.2,90.0,409.7,4.154511756002606,4.070752395068233,4.015299500076713,9.875296701655095,5.675036553612827,4.539292323548853
10.3,117.0,221.7,4.043892346160678,3.8763338447004045,3.9879317351666987,7.3851654900236525,5.8925275611329795,4.556024570897463
8.9,49.2,533.5,2.178122537690337,2.883265286279288,2.976199291614268,7.806757659418778,5.70730376303289,4.888147808900339
10.5,143.8,283.7,3.922687775483121,4.064004441864553,3.687572811345202,7.864120269122907,5.717792313842505,4.884535632294821
11.0,31.0,110.9,4.481155968169563,4.509405793862609,3.8543185941955613,8.20755421739215,5.841620961583125,4.340932310228478
9.0,117.1,122.7,4.750559227984972,4.301003012458079,3.88160575182426,8.654091778730674,5.526557549392795,4.210443090932486
16.1,117.8,719.0,4.629563563545304,4.3873044104181,3.8725077354715634,8.89468848986023,5.31853530879037,4.346625605943487
6.3,25.3,262.6,3.6505871549451907,3.8375694851014117,3.9013814737979153,8.022752028940086,6.033035413144258,4.632697458544364
3.8,86.5,791.5,2.6006896582097685,3.0284996186039965,3.053669446666122,7.65063846311017,6.1640694170452655,5.192943270794466
10.0,99.9,811.2,4.661346620956344,4.252897028566586,3.877970000678175,8.7146991199366,4.9928330256377045,4.15972296356669
13.9,49.5,714.2,2.152368939086024,2.7841222854074417,2.8583945516281304,7.392427632057206,6.0941056068061705,4.909881903910705
17.9,167.7,963.2,2.4675631365706803,2.8417414879120972,2.866809469731585,8.035212403249492,5.984985298847711,4.9435536685968735
17.1,108.0,237.7,4.772264918513638,4.175711041232798,4.014479570955434,9.675375971974685,5.6582409788326515,4.22127632757045
16.6,32.5,694.5,2.900953435128203,3.411404723259839,3.3110260558993616,8.325583559900917,5.646325192591426,4.922440150208345
12.4,140.7,457.3,3.991296500135185,4.120827690507717,3.7569183880421555,9.044622730442853,6.093005045263368,4.608934593145623
4.8,23.8,84.2,2.4435298033145294,3.101393432488651,3.151582184459901,7.863000691838785,5.690720400181117,4.80375324765139
10.5,113.5,523.7,3.577252127369654,3.77476021786204,3.528492896895168,7.557476179348551,6.058756182236369,4.9552220705033
13.9,50.0,316.3,2.213817444892788,2.8548072579220403,2.940426758685442,7.526942579951381,5.869326978567443,5.09099918621488
11.1,66.4,411.8,4.454068053400604,4.423511968446412,3.705446663348761,8.574051777736827,5.606275100089796,4.445444584077695
9.2,144.9,866.8,4.299086044225586,4.167932295621696,3.874471214433761,6.493282844672557,5.420508295323671,4.389660448998075
6.4,132.0,113.6,3.926538836106559,4.05787716452474,3.8587717328876145,7.222249364605688,6.003307525245539,5.060593955351749
9.6,69.9,765.0,3.122079603490958,3.422590448495585,3.2685208197140376,7.400419167516912,6.462127647399345,4.856922909016003
5.2,102.5,202.6,4.321522357653009,4.060112972984676,4.007900415723189,8.689807411040036,5.200756194051195,4.593720968400394
4.8,41.0,856.4,2.3502060054816294,2.9692471974886043,3.0125587208245257,7.724863530728594,5.918311097042928,5.027421754839857
11.5,195.2,143.7,4.0740346278538695,4.028322167068476,3.7662285129634014,11.40518477967699,6.316557154942455,4.746674825423213
13.0,60.3,723.0,4.485481261154824,4.248171186779082,3.895862607998218,8.586395982322124,4.857080757160851,4.258041324481944
12.6,143.4,284.7,3.614652393661922,3.5961843381048,3.4992808650794984,8.442359107468882,6.380617589510088,4.926892114844335
10.1,5.3,866.7,3.9328802322251892,3.942124432454918,3.8562442092823304,8.461567740595108,5.092599405018628,4.269454365295694
13.2,154.6,941.1,4.484587056710414,4.22842350598042,3.82244079152718,6.559759872423541,5.605374254224472,4.398282840827399
4.3,126.7,179.1,3.7734512998698406,4.013992808629286,3.9035413981073965,9.337431223503778,6.454201941615466,4.510650597822245
9.8,177.4,954.0,2.8720369751031036,3.0557941407508693,3.0214147754148044,7.78890655955097,5.8877950936061225,4.943400422137412
4.4,178.2,77.5,4.285912534839756,4.228499902667,3.947737413200249,7.057906446268433,6.106344642635047,4.723173191395372
3.5,33.7,514.0,3.199738117614851,3.7445647075376556,3.467275600492993,7.391115835949321,6.332204919356016,4.848550197399856
7.6,13.9,457.2,2.8302775919790424,3.3703910586532846,3.392195555408282,7.126194079502383,6.079820988301961,4.793145565111949
4.9,52.0,83.6,2.2814442107416344,2.909605409849325,3.0226471047625925,7.9240314160068195,6.35753594012639,5.125271503792458
16.1,84.5,181.1,4.5693130360653775,4.250776906096512,3.8280151526951514,7.553878601278061,5.520083329144693,4.430529214265089
3.1,6.1,751.0,4.047370574525754,4.0577167823498,3.747150317891819,8.240864575945675,5.0909592164720365,4.247080855954405
14.7,28.1,485.5,2.633489399845077,3.2649841318637733,3.2094591242343373,8.322035706652507,6.057277787534517,4.971368694052188
13.4,98.4,424.7,3.8270522119861603,3.97205466698656,3.7276877461231095,8.453382605917735,6.009207073072105,4.729930164257144
18.5,165.7,606.0,3.9399447682788935,3.841229888086172,3.5573332039306695,7.924735020007944,6.012985524159703,4.8943822821783876
8.4,65.2,485.0,3.667815357521942,3.8779758222943883,3.6275261443201803,9.104468872225297,5.916860596729244,4.724236476308125
5.8,88.1,65.5,2.7519404704991093,3.220496388867538,3.2122274808424063,7.703712062517376,6.010803857140644,5.078992801810877
8.1,18.8,770.4,4.046611164127132,4.0042574144122405,3.762512541373276,8.98383480580263,5.257278712993969,4.284361828780369
19.7,116.9,839.3,2.9729229300266855,3.2280167739237715,3.2007638930717395,7.859673219294034,6.241660536610542,5.0420098461520055
8.2,24.6,475.0,3.8868826819182996,4.082512424649803,3.783333457087682,8.902300582979919,5.80259465206127,4.3908176492532895
3.4,63.7,625.8,3.5739614871714878,3.8827820540490467,3.6125626227010272,9.147455519631961,5.93878735217131,4.626273989380429
16.1,61.8,499.8,4.344388004192602,4.074916256903087,3.8466166027806104,7.603308739901173,5.411346765725945,4.464643641531072
4.5,80.0,423.1,3.446031538947798,3.7478663511278043,3.6034006483115864,7.089929050953803,6.251129883158882,4.707603275976478
3.7,20.9,283.7,2.6550441296668996,3.27390132205632,3.270181194882051,8.017772192665976,5.907811046899656,4.968869608207392
19.1,68.8,855.3,4.299506671900172,4.115649067121723,3.87793854007316,7.993477860961214,5.124779492286528,4.239664804720373
13.8,109.0,121.1,2.8410797911083563,3.2112372726574865,3.174755490571391,8.176615180517217,6.012555739318703,4.884799129054034
6.6,182.2,257.0,3.750473642370716,3.6072604132729875,3.620775281014396,9.208480214693978,6.85929843039872,4.879671787328185
15.0,77.4,603.9,4.509123189431815,4.372495168231659,3.9139225733790486,8.935701946266867,5.056549132650435,4.297123986537219
19.2,149.3,217.5,4.762373831756168,4.197737010355517,3.931739492306164,8.707157139161275,5.055585122881656,4.67456846509339
10.9,164.9,13.1,2.733545706057681,3.024414813042002,3.134330329180136,7.853409269336922,6.337496965677918,5.179860942882534
13.2,165.9,971.3,4.645087269016365,4.215698099816684,3.967960406895852,7.209034255722155,5.580144631211571,4.3548953838223525
5.8,196.1,889.1,2.9572744189881472,3.088661102062824,3.1089975466249307,6.751179172104482,5.833130625530039,5.062861647541542
3.9,40.5,583.0,2.14019264332023,2.8131239565720776,2.8919888888583944,7.682102342052804,6.017578482865321,5.0629182889344655
8.7,57.3,417.3,2.805397973650493,3.3072286778236393,3.311139525065501,6.570614748429044,5.737192536785383,4.908309801146842
16.3,69.2,414.4,3.941619247555451,3.9629129530454072,3.931881094377344,6.805277937255106,5.732049897956934,4.653192193361626
15.3,69.2,210.3,3.6774244471505426,3.8684900818365193,3.941916826139721,10.206808329053196,5.714630563108781,4.635263622459092
3.5,132.1,939.7,3.5808244710220514,3.5605879034823413,3.4150219841917178,6.8661908906795155,5.974178382260668,4.681009655956338
8.1,50.5,882.2,4.261512643059628,3.91058017462554,3.8262761906635223,8.794252036068283,5.316147297501882,4.266688061608086
6.8,37.7,972.9,2.35758857578573,2.8998467792200557,2.9531102130589595,7.632642214204331,5.533648573626795,4.90725708129872
5.7,51.6,404.4,2.818179692281971,3.321836942664252,3.28732404150462,7.787027128582896,6.038750864450066,5.013304603738742
10.4,79.2,26.1,4.010048025733191,3.9816980143050458,3.8815229417490915,6.984260491878008,5.855200214066603,4.812746848910667
13.1,109.5,362.3,4.573085091137301,4.3504267909393555,3.855201004598662,10.598876231700629,5.290344107075384,4.383158621828912
10.3,175.9,341.5,4.654001064488536,4.261967458598658,3.980798671562294,8.408616534490651,5.922218149051226,4.904446334762191
11.7,199.0,204.3,3.509494310463598,3.5124043310846,3.3918534865128454,8.54638123924548,5.776919663968002,5.049673391714187
2.4,195.4,311.3,4.325918086837017,4.199723622567497,3.895130590057226,8.250904747848413,5.57364145425305,4.672277181765811
13.3,119.8,887.1,4.012699481346356,3.9913415408632975,3.7180925615896214,7.923019488894738,6.04699951290522,4.61021229500118
11.9,15.6,519.6,2.0419700338444695,2.790705367715052,2.938181404923313,6.959025254317453,5.916592929126832,4.844412366870785
6.1,92.7,329.3,4.543761153187198,4.252998730463744,3.800857837226136,8.2048765571068,5.286985208402829,4.383782550084483
18.8,32.4,317.4,2.44033716561991,3.0757973242966425,3.0847496674073884,8.740159930605174,6.172202196829396,4.996773940306685
8.5,126.4,67.3,3.722637830718515,4.1067738055745355,3.7036742533005285,9.902559701712256,6.239402228021003,4.655331999167064
20.0,48.2,481.7,3.7752781628315475,4.056811419678343,3.915196823895064,8.604508701732485,5.2425223827563805,4.175468923794263
17.9,146.6,101.7,2.675883749053506,3.0270349348374115,3.122243544562025,7.820936782732733,5.830492854510915,5.1946435729833595
4.6,199.8,321.9,3.745182274908217,3.727932476666915,3.6031199522103954,8.083667360237982,6.613877084156357,4.827325598155518
14.2,11.3,168.2,4.115784063377767,4.180191284554201,3.807181280424233,8.354837582605064,5.595844000317587,4.485246285329136
15.7,114.5,21.2,3.221200042161305,3.433733932961072,3.447646799159015,7.577397395066438,6.2870405105692555,4.773998392280589
4.3,164.4,496.9,4.029061832744755,4.058417637991582,3.8786757551719937,6.748012413395426,5.684442476886783,4.672863140958253
14.7,26.9,569.7,2.640410186918597,3.2084582462515012,3.180602081147594,7.87399346657125,6.209832732859574,5.049376714625041
16.4,16.1,59.2,3.4923509038817784,3.8701688933669196,3.780483842316828,6.905566585579276,5.7577744318561415,4.749402624638652
7.3,153.6,732.8,4.218911861310453,4.2366085607198265,3.7891835746348086,7.744802471966771,5.530489855914407,4.556370328697941
18.9,63.2,75.1,2.33347884078535,2.8837083515244704,3.032884094797229,7.882355205327912,6.491857864385306,5.262674128277897
14.8,63.3,532.2,2.520565752851436,3.0985117009627654,3.139639635379856,8.246102353114491,6.462335184834984,4.921225470438117
2.9,163.4,779.9,2.4875390477529535,2.863362046656704,2.938865951355149,7.350539823285374,6.121364177985246,4.974104721832639
19.5,16.8,265.5,3.173294193843411,3.7803016857133045,3.6186002729335236,8.51596844869821,6.687654706467622,4.731949201983163
16.1,147.6,317.6,5.180591865576947,4.345408183668685,3.9796899703212674,9.615796062688482,5.188736637961128,4.366528028304572
3.4,44.4,917.2,3.3927967994817774,3.724387834784814,3.4197787889777356,7.398525062706032,5.933358527158223,4.573149000125351
14.5,115.6,941.5,3.5086752274464867,3.4775199581105287,3.424960445732717,6.742582161104007,6.016725368236941,4.691596544844895
15.7,155.1,751.1,3.1855404719405556,3.284455410309228,3.217258314280935,7.867788826177588,6.18276684802759,5.0707577869905265
13.7,163.2,890.3,3.1344213052308163,3.3057346018458826,3.1804592606007187,7.5393407634892355,6.4182596177289675,4.989277981197571
6.2,132.9,716.3,4.246615917120241,4.130697898760602,3.924285408562927,8.137135661119785,5.407145777105988,4.466964642309989
4.4,143.8,940.6,3.9135009072453872,3.9399221456171407,3.495940566215735,7.5966546650508455,6.133131728202166,4.706332024002457
2.7,83.1,761.1,2.845952643254387,3.2385718433632924,3.166825446763866,7.883861612685045,6.1197687204740525,4.943129906054789
17.6,169.7,521.2,3.5315134634995573,3.587730201656429,3.4471087391419175,7.258480337340053,6.268028099630669,4.909929303577044
11.6,62.2,717.1,3.0781885906928235,3.380098351649961,3.3360679148307586,8.421451755757136,6.027085586383709,4.870868217808532
6.4,16.6,170.0,3.391299623849747,3.8848427275622637,3.697650834295075,7.896141381254189,5.790988323056432,4.682812292693228
14.1,170.8,161.7,5.112704880672322,4.396461848018198,4.161132035129196,9.16118901675134,5.446609091717338,4.4587750052990245
17.7,35.8,366.7,2.7278358209208555,3.2915794734157355,3.255115222213483,7.441923311215685,5.970467815643186,4.947051766209633
14.4,126.0,356.3,4.018640315361264,4.023998569201783,3.8358738846980707,7.59102777187087,5.991941213437016,4.707691250336584
8.2,152.3,155.5,4.969008777112329,4.355296816210142,4.049359838610023,8.938181578992431,5.531267109193902,4.393779476169396
18.3,11.5,162.7,3.5267669044963466,3.8166562399374513,3.8272486678547732,10.695649169682646,5.751062602521291,4.639880137742573
14.0,113.1,132.8,5.047025117561727,4.220454022033554,4.011018595541614,8.54708582866095,5.1283792775933605,4.306106741539551
15.7,1.5,704.2,2.4939158283181424,3.144656683312954,3.147860116072861,6.81296627996986,6.001754932767483,4.921192273394478
6.9,89.7,756.4,2.2964969523268977,2.809027306323255,2.8557231104298104,7.76717290911434,6.089928907490549,4.992006670446699
12.9,185.8,626.3,2.657429950165609,3.0027234487443657,2.9493228321368807,7.218975018560954,6.010215540018418,5.090888088973333
15.9,99.5,785.8,2.3210081215298253,2.8113727698585205,2.8621952501216175,7.659046749382398,6.061597973419559,4.985812534106987
18.0,47.0,7.4,4.873926921389298,4.604646248312772,3.8915129401852226,7.139528934662916,5.060110348800894,4.159839232171137
18.1,169.1,18.2,5.035692674686999,4.440669121550879,4.082818041045044,8.400175565555251,5.639739384502668,4.533584438128134
17.4,25.6,365.3,3.3750404136981924,3.8285216156862134,3.7403146248210515,7.3624712955438625,6.109710682797484,4.519483039291153
11.0,118.6,941.8,5.237812746305764,4.280372259590401,3.8156236250816757,8.062735961701733,4.6829006520622976,4.116489498663569
19.6,105.4,764.4,3.2271289408714114,3.493217625757172,3.2894429793263367,7.671746226068031,6.351136068773219,4.824916286878235
18.0,175.2,838.3,5.185303585509299,4.173895030228213,3.953217724452637,9.176933638445924,5.087455129933048,4.219059016446707
18.7,114.1,863.0,2.949387017668885,3.252079892920465,3.171339787157299,7.583896126849311,5.975309212372736,4.988341111086708
15.5,135.7,165.6,3.894598826216818,4.024635824778663,3.6619006637060494,9.508178671976278,6.268309894072296,4.947001524069439
2.7,61.6,481.4,2.817966919479682,3.2727084806950852,3.278692207373794,8.108115385080232,5.8281202738877305,4.9150893946726875
12.9,9.9,276.2,2.064658906720087,2.8465377318556833,2.930327272269462,7.423743535756547,6.061920312385979,5.109770197856349
4.3,85.4,454.0,4.168073348098204,4.132195262535614,3.8293926252163235,6.937383249466258,5.738821013930679,4.589196564392129
12.3,14.5,160.3,3.553082778873785,3.880112797291858,3.865732858557495,10.131347121761916,5.424576347136057,4.711566254432199
13.8,151.6,412.9,2.909422132738703,3.193066312188421,3.1721932377636826,8.385478309584741,6.151799363779368,4.791532335826435
16.7,136.5,735.2,3.05178205458839,3.3102787374324265,3.1624548210122203,7.637128582882131,5.851805324099033,4.845342873836383
13.8,23.7,523.0,2.375257188227758,3.0462848767786586,3.0259816400338604,8.472683309839084,6.32782795482116,5.145491184549833
8.2,14.6,490.3,3.817648182749405,4.013832411719832,3.8790972319600865,9.292919660024545,5.401998332336355,4.382878543757375
8.7,130.1,922.9,3.010160144196428,3.2986830816269688,3.1454322466162985,8.266297202228817,6.297449122594362,5.108816771879781
7.9,125.3,46.2,2.561640434817063,2.9928028928473793,3.0567695393904,7.469982389178149,6.213875882762515,5.1926752058980945
3.4,90.8,70.9,3.9851285956424682,4.080531386566342,3.8273103994131965,7.116528753187762,6.155167579450268,4.7692754836348925
13.9,183.8,533.6,2.6549523962352204,3.026727132776017,3.0525045113946483,7.903339361435531,5.736476085420666,4.970975828965351
17.1,11.8,182.6,3.8293287012404207,3.998183257673702,3.792811808842073,10.355832264941153,5.747619204735589,4.357596996072086
18.6,2.7,22.9,2.861667856747161,3.5699563566263297,3.437919181319609,9.806279353320384,6.18675107788377,4.783260913302708
16.5,24.5,346.6,3.153659951115035,3.6896693024372524,3.490890370514112,7.957466995202985,5.817513127875138,4.683790849510903
19.6,94.8,456.1,3.257651346169702,3.4467767390981336,3.476280455981133,6.873891981782158,5.958166653163524,4.924314346488366
7.6,82.4,519.4,3.153056854279633,3.4797561750082693,3.382515154141805,7.369362278382933,6.084286793478334,4.977963568185238
8.2,142.8,115.1,5.201159487076861,4.5853019195853975,3.892129681648015,9.870899521086173,5.926567763007807,4.555775188111308
17.5,17.5,914.1,3.0347642088474753,3.4299223390535474,3.329248886320043,7.918252832398586,6.09190800737893,4.870047465774203
6.4,42.9,766.8,3.3419841199820546,3.81196003575562,3.5559796665046726,8.143741670171671,5.915155484111978,4.797463218041727
11.7,70.5,785.0,2.829103693598345,3.2260932525484165,3.1507552312735054,7.999071931344115,5.8808502060347365,4.991689071366025
16.6,43.4,110.2,3.0665663820311906,3.4808475336267133,3.517536784351851,8.658248348369419,6.320583447420955,4.832864661009012
7.5,19.8,87.4,3.2610074060665557,3.7429408612051365,3.6058587741699224,10.823768835609275,6.225699422211314,4.7037849100426605
13.5,146.3,255.0,3.7577632148892217,3.9192570742832817,3.7429551609454474,7.6112783518113005,5.95195397666048,4.771634603748026
3.9,172.9,520.3,2.6191806434393925,2.977031268298475,3.034950168372216,7.15134744114992,5.901087856555467,4.891126390327763
11.0,115.0,112.0,4.78554174186705,4.535235438069666,3.9662191918329164,7.9738585101716986,5.328953985181318,4.295951039623926
9.0,180.3,130.3,4.892705397511659,4.794885679727372,4.046041971528307,8.754013691952618,5.140774865642793,4.427484592314826
17.9,104.6,959.6,2.2946412027758267,2.763497384945083,2.8508036280152336,7.707745256882774,6.317521100278444,4.798304822713977
17.7,30.3,528.4,2.6393039702443915,3.2264175426916033,3.178825500571426,7.550466112023525,6.034233071987249,4.923894222504394
13.4,148.7,230.4,4.026983135332639,4.23462347475709,3.8458505793462834,8.051909511860977,5.896595995993099,4.7490879738284555
