intra,HB,cg,1050,1219,1314,1409,1550,1609
15.8,9.9,215.8,2.33100733189867,3.0512560716487123,3.096752979476477,7.718849963866553,6.054623579572031,4.8169445894870115
19.3,190.6,546.8,4.483259955412954,4.206407792914735,3.8651236549681833,7.754867920681132,5.347561065636011,4.547013918230643
13.7,86.6,417.9,2.9370593482279936,3.3414953524510977,3.3152613023898887,6.6619485824792655,5.911500607570922,5.016844226897387
4.5,30.2,336.2,3.262167833047254,3.581215917753207,3.5951967674574377,8.31202994936572,5.850755927174216,4.600674477339339
11.3,32.0,333.7,3.8664109215367652,3.859016672655608,3.890306846800067,7.8676577265305205,5.688874337301712,4.635976950047958
10.5,32.0,769.4,3.12117022497514,3.4910904755426877,3.4625864741375985,7.886132226589442,6.1857089515885555,4.933290492511627
5.6,37.2,685.3,2.90311774787682,3.392574849972993,3.3138227763104453,7.927803841626723,6.120054396155407,4.940707781533156
6.5,65.9,306.3,3.4387567023880177,3.7681474251765454,3.6069553938888568,8.494619072033114,6.477126958979721,4.8732929588340745
9.5,197.2,905.2,3.9194229846812654,3.6255273370111105,3.4852364186325158,8.141305209811549,5.807457224881233,4.836511885437918
7.6,178.3,824.5,3.507385786653245,3.5261361665736644,3.3504867503932125,8.478706887489764,6.241012819849939,4.8159195136835535
14.5,149.2,271.2,3.922480119484188,3.912562231691993,3.7502777038137722,7.959424439312347,6.628331257598365,4.777463295404562
13.2,53.6,976.7,4.037565198781676,3.914702142878598,3.6967656777241977,7.3579839445911155,5.4097276219203,4.360826143328694
8.1,72.6,461.8,4.69917124939802,4.2151049666918645,3.7532006697945874,9.486788838142957,5.128660083879616,4.475153559916215
6.1,31.8,262.7,4.048273014086096,4.222273675689717,3.7507967649124883,8.976816704215516,5.298310291929813,4.538485811621641
9.6,42.6,202.2,3.048710907172902,3.5245376163809237,3.4686919074733655,9.520558766592433,6.423316710141837,4.889378687361646
12.6,96.9,462.2,3.2638886815877495,3.4655914270723596,3.4095502857592628,8.529174410282383,6.256236257872807,4.924301655603866
7.3,29.1,744.8,3.579973885394617,4.022661701445765,3.6597203879665887,7.948040138379213,5.584266885744654,4.5542115606095805
14.4,28.8,375.3,3.4740585574060177,3.876062847341558,3.7024954454405776,7.660735753778141,5.794432102255886,4.587623596723461
10.8,188.4,707.1,2.99201776917576,3.199811270308757,3.108295830197065,8.115452052650994,6.138636143525801,4.935470919441027
3.2,96.2,995.7,4.215377817160103,3.952732601987819,3.8335032114088037,7.275613930778544,5.598460168933645,4.420567346128546
6.3,74.9,602.8,3.88159035225757,4.0607755036138276,3.7356017218294024,7.590894152419807,5.813777289264557,4.428504576362339
3.3,195.0,406.9,4.833315230920725,4.05945264996512,3.965781516643098,6.226180217057131,5.598501457619175,4.780570440684052
19.7,142.8,474.7,3.1794801146479106,3.37528607183598,3.3227457895911137,8.296608962006854,5.975198378835142,4.997414244354118
15.8,182.0,134.9,3.0312886589039643,3.285634125038179,3.211674593013363,7.788203983959754,6.221223315898495,5.126223803540672
6.1,2.5,863.2,3.82198410210267,4.119883801591264,3.708495458136994,8.673188149281287,5.6629341585312964,4.297849175022957
14.3,192.0,334.6,4.415406082442086,3.9753526485258703,4.054038452672449,8.128704692725954,6.131237688269451,4.620154817746066
5.1,22.7,322.1,4.060110774018906,4.118036031595366,3.8076062786158094,10.623194029374172,5.157734297233045,4.470973005445579
16.9,89.3,136.3,2.431311009874465,2.905775964666951,3.0787796248540946,8.34302421851643,6.240395757931477,5.115917600820737
18.1,112.6,901.1,3.9384857707574987,4.181333315603059,3.7702044217650954,8.433356148433404,5.636153299849436,4.349679350580306
8.8,84.9,118.4,2.7211330227438513,3.1981870854822354,3.2278640281949382,8.278432110152519,5.908439804160498,5.065378229285482
17.6,172.7,357.8,3.5467900011560527,3.6521384781688297,3.5742983627585385,8.500523986028483,6.41930207784889,4.885835771029818
18.1,148.5,774.8,4.756471508996178,4.2226367067934625,3.937745306829319,8.603806217559903,5.275763663137543,4.292006636793701
13.2,24.7,832.8,3.684154753136175,3.965310652138058,3.7823718518818605,6.80862592805293,5.072407053487641,4.318595874583426
15.9,114.1,569.4,2.3981829592534236,2.8887571604448983,2.947808931919436,7.776902586105649,6.104002258777559,4.978245650538351
12.8,103.6,714.3,2.6430369668150266,3.07343813937581,3.0757824800318385,7.9210407177738205,5.771729009253573,5.022471102608996
19.2,128.3,238.4,4.791016516734043,4.138529668905832,3.8659557958506188,8.943783335690107,5.302144485923169,4.632462452331939
3.5,160.0,675.6,3.7713939955222777,3.7020949999798756,3.583805773697202,8.576380562710085,6.109399946860215,4.917149020293518
10.0,134.2,256.0,3.9958727608634845,4.09902166671327,3.9920460065719148,8.51588610708502,5.017369275358597,4.1930335124839715
7.9,92.7,371.1,2.3830859770857042,2.9126313973975044,2.989111270249884,8.062808567286528,5.840374913337218,5.245918364899474
6.2,88.3,338.8,4.439015329196078,4.056777993055114,3.827599955530454,8.499075564812266,5.554275867796424,4.562372232979083
18.2,54.1,422.9,3.9759748244902973,3.966019860474713,3.8696231357010547,9.56654881856366,5.186648938348142,4.602608611191496
12.3,81.1,434.5,3.8420728444100547,3.8646159856025832,3.765101902537472,6.899698754000543,5.702831609950735,4.533390788341638
19.3,33.4,161.3,3.8007170408848836,3.8338716139172675,3.8095102155768785,8.948506668403969,5.7371777266242425,4.696565309661182
12.6,126.0,798.1,3.3426463705329983,3.5413118489427333,3.27003258184674,7.114650341762413,6.1670909561220455,4.8094462223826255
14.5,29.9,369.7,3.2197665873723533,3.6809921621729327,3.5519703600554138,8.028201472491148,6.0686268894150075,4.947174978775536
11.2,65.7,648.2,3.7889616434030486,4.065265143166382,3.840621488176172,7.494102719545136,5.858930499885659,4.428996755928136
5.8,176.2,198.2,3.0363189709581224,3.2958100845546383,3.283518398900437,8.077541859304741,6.2496849166645525,4.969258897361364
11.2,155.0,406.1,4.95304502550194,4.259267497262893,3.886465629847729,9.260351930881786,5.180092248324726,4.60592096005022
6.7,40.7,403.0,2.732155437213402,3.2643020585119444,3.2429185516483727,8.103864696337737,5.81160509599631,4.9564280341336975
6.4,88.2,838.8,3.7563025865118256,3.799925523540887,3.592307563617311,7.095004720611858,5.815405944533289,4.5319409476921315
2.9,117.5,406.2,2.4895394619719724,2.937832300576618,3.0242845493435055,7.289305463807214,5.773219876526259,5.124662534005147
7.3,38.9,176.2,3.639300686779279,3.881242216683791,3.893886782837072,10.528144400685488,6.049133924274834,4.6494740095701665
12.0,74.8,548.6,4.116160407318731,4.238307189728122,3.872182545739406,9.654816689864067,5.322377827574037,4.31023037812955
4.6,114.4,303.6,3.3659177727847958,3.524067279068152,3.5073814489788866,9.371193783174885,6.306594423290566,4.779937708429291
2.9,190.5,284.2,2.7464263695525553,3.0266255214672437,3.0769658303787946,8.049752471208485,6.035327431184815,5.164115013256861
13.4,38.8,160.0,3.6283098089110304,3.996828400083226,3.6351401932234033,7.704813516099083,5.919760268201237,4.7807464525920835
13.5,90.6,166.6,3.64423129264825,3.8412509375652704,3.6785731637569974,8.863158847829403,6.419707117314353,4.840681677537365
8.3,169.8,417.8,4.288479470384878,4.283240707347165,3.990965180533527,6.786173153364047,5.999245100296289,4.7022518928153545
17.1,18.7,274.0,4.03243450044706,4.128655493274493,3.8562461269792188,9.402668090840507,4.688943966011056,4.500511187459562
12.0,143.7,404.8,4.788775452910009,4.594570421504322,4.19539245365776,7.55977138972759,5.107421332003803,4.320709823657321
3.4,127.2,114.8,4.020336447748651,4.104591696393779,3.8401275660566156,7.029611359090449,6.401253189428033,4.983522766216854
17.5,96.3,199.5,3.7127823409359806,3.9077427555002284,3.640198624313193,7.228204826140573,6.357502759180942,4.740417780109869
15.5,110.1,34.6,3.720657469074858,3.9961850503606797,3.6759981439560008,10.00046911741888,6.142826580636541,4.6252645209456595
6.2,110.7,894.7,4.245734946034023,4.08740971477317,3.6901818091039633,6.742403486275734,5.256492862638911,4.339517968062744
10.0,7.3,613.6,4.281099540519758,4.176872974500011,3.8260531825085273,7.556673644404583,4.858316676219481,4.12940477119567
12.0,61.3,308.9,4.726662866064498,4.215783244822472,4.009323504875734,8.511805332453246,5.309064068825915,4.227285485760962
9.0,150.0,482.0,4.098412002198906,4.466473088305591,4.086803852932093,9.507167721129811,5.2698272693874095,4.226430945814638
12.4,17.3,791.1,3.2979267865548376,3.714490773541817,3.540304209424308,7.76433019793404,5.743575316489206,4.649837271724056
13.6,182.2,90.7,3.7352723163695636,3.695524390992542,3.5597805086060372,9.134200965275411,6.5418941647852655,5.031042380772163
18.4,181.3,207.8,4.094680732763422,4.16778578438414,3.8970287953077474,7.996682803326458,5.289836266807775,4.874314134871572
2.7,18.0,934.6,2.5172061182787697,3.0754200286703455,3.080778418755777,7.490810179628955,6.149753206316699,5.0470554607950255
12.9,101.7,670.0,2.338956318077855,2.861000101365647,2.888682823999007,7.255667479669416,6.0345354829567235,4.942476228611103
9.0,91.6,420.9,4.723325515044724,4.391057301450008,4.072578860560302,8.935900925780832,5.146014788391643,4.108602392539936
5.2,26.3,252.9,3.9065507962595873,4.101233152206454,3.831058548200824,8.892788680792943,5.080218493784766,4.506278558710925
9.2,123.8,553.1,4.11458390428713,3.9293083748543083,3.8608434944200276,8.6273036226325,5.673465271984895,4.440459736048403
11.6,138.6,866.7,3.366787174857496,3.460452692080443,3.324836232636587,7.105458552118478,5.628852945149905,4.9021560426390955
14.3,16.9,388.1,3.579067734306685,3.9396054414598005,3.815090536990599,5.7248151677311405,5.4126520200956065,4.585455355936368
16.8,129.4,693.1,2.731906320541448,3.140503072732738,3.127469670436046,7.504986267161911,6.198383026445683,4.999076928636985
2.0,190.9,615.7,5.347221026035061,4.359470287803941,3.9916198389811406,8.5297884262616,5.423734649423764,4.20648293052415
5.3,110.9,982.9,3.8984209649553065,3.984832694922483,3.6366291879467916,8.09509733722232,5.807387444215529,4.465995564100204
9.3,60.4,714.7,3.7259437605341237,4.207963196280524,3.714148656835377,7.3565787691410485,5.569438849511236,4.461776962998776
5.1,183.1,212.8,5.162611031693235,4.418300121937509,4.054006281264698,10.298319426444134,5.7895299540106,4.332400775647923
5.8,123.3,352.1,2.7787057665104378,3.1848683901181776,3.127517713776699,8.069512404627371,6.42651175321339,5.042577342201771
13.5,67.1,438.0,3.4343831018805417,3.672365618898443,3.4457964282989444,9.188636210330895,6.365987386141601,4.806052641549904
17.8,85.7,435.1,2.6425273060368077,3.173957862010516,3.1049864085255194,7.636023587416066,6.512452606685152,5.1835995680771845
14.1,181.1,969.3,4.798006411372622,3.921479327742233,3.962001698502096,7.0018447263751185,5.633843915591797,4.328531191714486
4.8,32.8,461.1,2.384537188641776,3.062966702042983,3.0601888839310423,8.128914048326823,6.367435129268053,5.047677999688776
18.2,36.2,644.4,3.6278252904839157,3.864292714620806,3.8376327835316566,7.1137318828081675,5.583315732759491,4.4268449165173855
17.5,160.4,420.4,3.898415532577264,3.896437656203654,3.69476798235147,7.849578275791206,6.289970113872528,4.712016992759786
3.5,182.8,599.2,3.966957891290221,3.8374910777628717,3.572854097020633,8.411934017695913,6.104476007980697,4.795754754690243
10.1,110.4,751.7,4.828697176645214,4.130872352617427,3.9101724235087723,8.142232805644586,5.081796723256453,4.299667050842128
19.0,145.6,984.9,4.875211009012421,4.329655190180915,3.9108320924055757,8.127060401770311,5.417620976651506,4.149986014926164
15.1,176.4,172.2,5.034958692157364,4.320916526174123,4.140268478766959,9.963199660559784,5.864293440401532,4.424664841387145
6.8,163.8,303.0,2.983777617801536,3.2583347075172,3.224362350352349,8.603470929336009,5.984569631579429,5.067478333572588
15.0,149.6,133.2,5.019398885515869,4.175913785641836,4.02166412466449,8.621039566159894,5.463418859240321,4.372926075693101
17.8,100.1,556.1,2.634816980700169,3.1445041638108453,3.0783387278223113,7.76808314330459,6.458252495103682,5.074373042923725
13.6,111.7,563.9,3.3137794320853455,3.432156133825618,3.386915971948948,7.073203896126945,6.029567607157372,4.939405037854808
16.6,4.5,474.6,2.8038010570104213,3.2966347371352818,3.3747849193822006,7.694597877238358,6.03104522660303,4.8619930043082995
8.7,89.6,173.9,3.063488542010038,3.4222260945643583,3.3745071515328995,7.877785313514231,6.3371728220774095,4.980014441687818
5.6,81.8,48.8,3.2449288646313175,3.687839433906092,3.5128512474593077,8.430279980963324,6.538149776220088,4.7749877683710515
8.9,197.5,302.6,2.7506574130562758,3.0523519595043656,3.0666193336018885,7.74978756484504,6.058998700053547,5.308723320596027
8.5,65.7,793.5,3.277763494328987,3.5188275955289736,3.482509976759596,8.387442658374297,5.934975281567198,4.854517222127203
9.3,84.6,477.2,3.9218882678464198,4.049776302894983,3.83386332649318,6.603624462760337,5.941067490568091,4.587764435370733
5.5,190.4,78.5,4.123516614023359,4.141879264813776,3.738378447051172,10.450844692964015,6.126351620985467,4.587882151356066
15.8,116.0,463.3,2.7226302590497458,3.186699336459606,3.1144891474357763,8.000753460655794,6.288047081573495,5.118026706880087
12.5,123.3,466.2,3.6213752915540596,3.743615525701859,3.6087346189452134,8.055814687333147,6.004999130106484,4.972627029427848
15.2,11.6,341.9,3.733295642397005,3.852099310890125,3.8325617917463983,8.326083254064077,5.3800405463734045,4.5194802633978135
17.3,66.1,4.6,3.8547182938296984,4.084323107815219,3.9533388381059247,9.12494219955698,5.792631418796908,4.663689164518285
18.8,184.2,414.6,2.9940495738580193,3.2346746639924238,3.191298692453877,8.15356755524206,6.264198808889834,4.816546465340458
14.9,171.2,910.6,2.5130494141501547,2.834357159565032,2.8786310053367608,6.932878438678678,6.020579064615166,4.949618240558653
14.7,125.4,527.1,3.0748753831736444,3.3508302593357655,3.243122926921645,7.18376723821881,6.053843758785092,4.9763857995174945
18.2,77.4,981.8,4.224346016329257,4.006656302151862,3.795402731982975,7.468622193723498,5.054747907239729,4.472281529603762
13.5,150.2,23.4,3.948975132685675,3.9378237163683565,3.7893758270509537,9.220013297212812,6.0533510048824475,4.76317999529153
16.6,114.6,161.2,3.53933441291195,3.587042758929279,3.575613675656683,8.77245130504172,6.334427908089037,4.792899486326782
7.6,35.8,24.3,3.048885437882225,3.664622621648302,3.4920777327904347,9.767678848904271,6.202710314097374,4.786917529715868
8.2,27.8,612.8,3.6426524236814792,3.8322949985558594,3.814875718674214,9.315476821812744,5.671298944659217,4.430881890936902
17.3,20.8,34.5,3.7041831365811895,4.0980401220159095,3.8397512828950937,9.508149386468357,5.743313112409755,4.679595793304824
6.0,96.7,575.9,4.791586546231294,4.330841622532965,3.8084662352403633,8.997232755831774,4.954634313430908,4.203006006791124
11.1,193.3,322.7,5.194196654599612,4.321483707330913,3.945498575388381,9.893561583100077,5.49102119419738,4.371396141626157
10.6,57.2,796.2,3.0284562644579847,3.343980288939745,3.267898668868126,7.684826433463467,5.852447069101743,4.6808174754304055
9.6,186.6,62.9,3.7869578293421906,3.7513892087950627,3.6662170986744833,8.89879068063323,6.673915805170971,4.724179052617057
9.2,126.4,69.9,4.7290615556613105,4.173569189883008,3.938467566604814,8.014506099768806,5.905717610131987,4.473580315050032
4.0,38.5,367.9,4.414537142344425,4.276928327412016,4.004931778604785,7.7777783319979825,5.267803451044205,4.168940495748043
5.2,126.2,227.2,4.535288843362444,4.235744411585422,3.979556548053665,8.312940597626387,5.275095477824216,4.611132986727949
2.5,85.2,251.0,3.5280709012149956,3.898974100378428,3.6676157331657357,8.347412951252881,6.410420392736789,4.8032122576168845
8.3,6.0,823.9,3.4772195672770803,3.873360118410483,3.6102660682067214,6.98759201501381,5.8538764730001915,4.606588229992866
16.4,149.6,753.1,4.113814396477968,4.01345813429878,3.6822633479270888,7.326012194794483,5.904849834043517,4.625786626722551
15.2,36.9,928.7,3.785352781640677,4.056618164773759,3.697391159926644,6.986628251991647,5.411327539922983,4.296520596694517
16.7,128.7,963.0,2.938606112200109,3.2049221440451543,3.162394282948357,7.325488242263816,6.302924929920394,4.874924611238757
18.9,17.7,992.5,1.9768695063385096,2.6651826829108725,2.7863853666398146,7.248896393180988,5.9756190252982755,4.9752419946509185
11.6,128.2,227.9,3.483878335118243,3.624237911626164,3.507491134072337,8.05923812770844,6.375671034914767,4.860495291347032
11.4,87.9,615.5,3.6545589986995726,3.9144105364210535,3.6280288893174006,9.937413030785965,6.102990217039565,4.649936140384831
3.5,107.5,998.5,3.438040311052438,3.4540057117671843,3.3772010316363836,7.742146870377599,6.054528364837484,4.84856832898457
2.6,91.7,590.5,3.2181821892168756,3.4992178704071666,3.37694410967484,7.780597301408317,5.719931517678059,5.00435871312888
13.0,11.2,823.4,4.2311302261302615,4.094140859825316,3.68838306660178,8.802721733435796,4.773885080322035,4.08327415798389
4.2,172.7,465.7,4.541695084922736,4.518887911570051,3.94352617364364,8.54708638461836,5.5980539352249785,4.504052914907231
19.5,90.6,22.9,3.676311625108184,3.8887295490954816,3.6964502314824372,9.171859145294142,5.856020457313264,4.690488150482825
17.2,73.5,312.6,4.261616145052912,4.172108551038349,3.8025729123485466,9.124166466386328,5.736970865492161,4.410279700555389
6.5,51.2,254.3,3.3484107812727917,3.844166443341148,3.712617688554305,7.505774344417201,6.101317168800385,4.814412816690009
19.4,38.1,368.9,3.5637979865706253,3.946846251122743,3.652086607443163,7.4415090341147945,5.528100529825732,4.67046374213092
8.1,182.8,21.5,4.557764747366644,4.469786150743129,4.3381132488720375,8.98025132762147,5.9264521490493465,4.658332464456748
4.3,51.4,590.5,3.7888560082646237,4.007423729612352,3.71261253806421,7.187823965604629,5.624660473970188,4.577744561177333
10.9,168.4,648.9,2.574814974831643,2.9319704812459086,2.952971212130489,7.367441457892809,5.975445422274014,5.067416946891651
4.7,13.5,212.2,2.65426085742593,3.270012745628838,3.2726957921529305,7.142810614841377,6.1239987086453915,4.983628996080533
8.1,31.6,70.8,3.9924064666524615,4.265148732417838,3.9865323666133037,9.529922342240301,5.997887556660238,4.308732836139388
7.1,198.6,815.9,4.965228642357001,4.427864439660574,3.96257253872478,8.517956015917033,5.710379028013882,4.2855867308107385
3.4,177.9,439.8,4.276419420684608,4.1622706958526905,3.875769472810875,8.413882667011347,5.675467414946603,4.5094222601466285
13.9,90.3,57.7,2.424787672617585,2.9300688833738917,3.037862874516863,7.863762302175811,6.676669698304696,5.112745037111562
2.5,146.8,279.3,3.8088108433014103,3.918344514701845,3.665831824901467,9.398199858048923,5.609767409213628,4.79589090103687
12.3,65.7,848.7,3.7932891667952493,3.9110483400246423,3.658864397870124,7.931373355038119,5.7919333544893625,4.472275964742192
4.8,177.3,171.6,3.000040977897191,3.2571549384522562,3.273250702357041,8.095244870084318,6.127745079908596,5.030406140076469
